LGA_CODE_2021,Ag_forest_fish_C11_M,Ag_forest_fish_C11_F,Ag_forest_fish_C11_P,Ag_forest_fish_C16_M,Ag_forest_fish_C16_F,Ag_forest_fish_C16_P,Ag_forest_fish_C21_M,Ag_forest_fish_C21_F,Ag_forest_fish_C21_P,Mining_C11_M,Mining_C11_F,Mining_C11_P,Mining_C16_M,Mining_C16_F,Mining_C16_P,Mining_C21_M,Mining_C21_F,Mining_C21_P,Manuf_C11_M,Manuf_C11_F,Manuf_C11_P,Manuf_C16_M,Manuf_C16_F,Manuf_C16_P,Manuf_C21_M,Manuf_C21_F,Manuf_C21_P,Ele_gas_wat_was_ser_C11_Cen_M,Ele_gas_wat_was_ser_C11_Cen_F,Ele_gas_wat_was_ser_C11_Cen_P,Ele_gas_wat_was_ser_C16_Cen_M,Ele_gas_wat_was_ser_C16_Cen_F,Ele_gas_wat_was_ser_C16_Cen_P,Ele_gas_wat_was_ser_C21_Cen_M,Ele_gas_wat_was_ser_C21_Cen_F,Ele_gas_wat_was_ser_C21_Cen_P,Constr_C11_M,Constr_C11_F,Constr_C11_P,Constr_C16_M,Constr_C16_F,Constr_C16_P,Constr_C21_M,Constr_C21_F,Constr_C21_P,Whlesale_tde_C11_M,Whlesale_tde_C11_F,Whlesale_tde_C11_P,Whlesale_tde_C16_M,Whlesale_tde_C16_F,Whlesale_tde_C16_P,Whlesale_tde_C21_M,Whlesale_tde_C21_F,Whlesale_tde_C21_P,Retail_tde_C11_M,Retail_tde_C11_F,Retail_tde_C11_P,Retail_tde_C16_M,Retail_tde_C16_F,Retail_tde_C16_P,Retail_tde_C21_M,Retail_tde_C21_F,Retail_tde_C21_P,Accom_food_S_C11_M,Accom_food_S_C11_F,Accom_food_S_C11_P,Accom_food_S_C16_M,Accom_food_S_C16_F,Accom_food_S_C16_P,Accom_food_S_C21_M,Accom_food_S_C21_F,Accom_food_S_C21_P,Tpt_post_ware_C11_M,Tpt_post_ware_C11_F,Tpt_post_ware_C11_P,Tpt_post_ware_C16_M,Tpt_post_ware_C16_F,Tpt_post_ware_C16_P,Tpt_post_ware_C21_M,Tpt_post_ware_C21_F,Tpt_post_ware_C21_P,Inf_Medi_Tele_C11_M,Inf_Medi_Tele_C11_F,Inf_Medi_Tele_C11_P,Inf_Medi_Tele_C16_M,Inf_Medi_Tele_C16_F,Inf_Medi_Tele_C16_P,Inf_Medi_Tele_C21_M,Inf_Medi_Tele_C21_F,Inf_Medi_Tele_C21_P,Finan_Insu_S_C11_M,Finan_Insu_S_C11_F,Finan_Insu_S_C11_P,Finan_Insu_S_C16_M,Finan_Insu_S_C16_F,Finan_Insu_S_C16_P,Finan_Insu_S_C21_M,Finan_Insu_S_C21_F,Finan_Insu_S_C21_P,Rent_hir_re_est_S_C11_Cen_M,Rent_hir_re_est_S_C11_Cen_F,Rent_hir_re_est_S_C11_Cen_P,Rent_hir_re_est_S_C16_Cen_M,Rent_hir_re_est_S_C16_Cen_F,Rent_hir_re_est_S_C16_Cen_P,Rent_hir_re_est_S_C21_Cen_M,Rent_hir_re_est_S_C21_Cen_F,Rent_hir_re_est_S_C21_Cen_P,Prof_scie_tech_S_C11_Cens_M,Prof_scie_tech_S_C11_Cens_F,Prof_scie_tech_S_C11_Cens_P,Prof_scie_tech_S_C16_Cens_M,Prof_scie_tech_S_C16_Cens_F,Prof_scie_tech_S_C16_Cens_P,Prof_scie_tech_S_C21_Cens_M,Prof_scie_tech_S_C21_Cens_F,Prof_scie_tech_S_C21_Cens_P,Admin_supp_S_C11_M,Admin_supp_S_C11_F,Admin_supp_S_C11_P,Admin_supp_S_C16_M,Admin_supp_S_C16_F,Admin_supp_S_C16_P,Admin_supp_S_C21_M,Admin_supp_S_C21_F,Admin_supp_S_C21_P,Pub_admin_safet_C11_M,Pub_admin_safet_C11_F,Pub_admin_safet_C11_P,Pub_admin_safet_C16_M,Pub_admin_safet_C16_F,Pub_admin_safet_C16_P,Pub_admin_safet_C21_M,Pub_admin_safet_C21_F,Pub_admin_safet_C21_P,Educ_trn_C11_M,Educ_trn_C11_F,Educ_trn_C11_P,Educ_trn_C16_M,Educ_trn_C16_F,Educ_trn_C16_P,Educ_trn_C21_M,Educ_trn_C21_F,Educ_trn_C21_P,Hea_car_soc_assist_C11_Cens_M,Hea_car_soc_assist_C11_Cens_F,Hea_car_soc_assist_C11_Cens_P,Hea_car_soc_assist_C16_Cens_M,Hea_car_soc_assist_C16_Cens_F,Hea_car_soc_assist_C16_Cens_P,Hea_car_soc_assist_C21_Cens_M,Hea_car_soc_assist_C21_Cens_F,Hea_car_soc_assist_C21_Cens_P,Arts_rec_S_C11_M,Arts_rec_S_C11_F,Arts_rec_S_C11_P,Arts_rec_S_C16_M,Arts_rec_S_C16_F,Arts_rec_S_C16_P,Arts_rec_S_C21_M,Arts_rec_S_C21_F,Arts_rec_S_C21_P,Oth_services_C11_M,Oth_services_C11_F,Oth_services_C11_P,Oth_services_C16_M,Oth_services_C16_F,Oth_services_C16_P,Oth_services_C21_M,Oth_services_C21_F,Oth_services_C21_P,Inad_descr_Ns_C11_M,Inad_descr_Ns_C11_F,Inad_descr_Ns_C11_P,Inad_descr_Ns_C16_M,Inad_descr_Ns_C16_F,Inad_descr_Ns_C16_P,Inad_descr_Ns_C21_M,Inad_descr_Ns_C21_F,Inad_descr_Ns_C21_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P,Tot_C21_M,Tot_C21_F,Tot_C21_P
LGA17640,675,247,922,670,239,908,692,282,973,16,0,14,15,0,17,14,5,18,105,41,145,74,30,102,96,45,139,30,5,39,28,11,39,43,9,56,228,27,248,241,19,267,283,34,317,51,20,72,38,20,59,44,28,73,82,166,243,79,138,213,86,160,249,51,115,167,60,126,183,55,107,156,87,33,121,122,25,151,94,28,119,17,15,34,14,18,33,14,16,31,15,33,52,8,24,32,16,28,43,14,9,24,16,20,36,12,22,33,68,80,141,66,81,153,101,115,212,27,33,64,25,61,86,31,58,87,196,140,332,198,144,344,234,186,420,73,170,247,61,201,259,53,240,296,48,328,369,39,348,386,52,400,451,14,13,30,20,9,28,22,22,34,76,48,127,73,38,114,82,62,141,47,36,89,70,42,113,86,68,153,1914,1558,3478,1928,1603,3530,2092,1904,3997
LGA17650,347,132,480,324,104,428,287,120,409,7,3,9,7,0,13,8,0,13,86,40,122,64,25,90,54,24,77,21,0,22,12,3,16,17,3,22,189,13,204,198,17,214,237,20,255,35,21,56,33,22,52,40,14,49,105,155,259,84,140,224,59,127,187,53,96,154,57,96,160,60,91,156,67,20,89,63,18,83,64,25,91,9,9,22,14,3,17,9,6,16,12,42,51,9,40,47,15,26,42,18,13,27,15,14,28,15,19,36,52,71,120,45,70,118,51,67,113,32,35,59,21,45,70,33,34,64,114,53,168,115,67,181,116,79,198,112,276,385,112,267,383,100,291,388,57,258,314,54,253,309,64,299,366,20,15,29,13,10,23,13,7,20,61,39,105,39,34,76,49,38,85,38,22,54,59,38,100,48,44,91,1433,1299,2736,1357,1278,2635,1338,1349,2688
LGA17750,803,330,1130,877,343,1221,997,406,1406,55,7,58,53,4,61,97,9,100,1686,468,2156,1554,455,2007,1470,443,1915,258,48,309,290,42,328,336,72,407,1976,225,2200,2095,264,2357,2469,342,2817,793,275,1071,569,182,745,581,181,757,1429,1976,3409,1391,1866,3258,1390,1843,3237,746,1353,2109,776,1358,2131,939,1285,2221,1099,262,1363,969,241,1213,971,235,1203,174,131,305,169,113,286,161,101,259,268,351,615,212,313,526,221,286,510,174,206,379,150,195,345,164,170,330,496,578,1072,572,608,1177,607,735,1342,329,417,747,367,488,849,430,589,1016,2195,964,3165,1940,1106,3047,2078,1205,3280,1117,2014,3130,965,2160,3123,1002,2524,3532,705,3227,3929,911,3792,4707,1274,4684,5957,114,88,205,151,130,280,137,139,276,680,493,1171,691,469,1164,804,620,1427,320,241,560,685,322,1007,835,446,1283,15416,13648,29069,15389,14447,29834,16968,16315,33283
LGA17850,448,181,631,428,145,576,393,158,552,4,0,4,5,0,5,7,0,8,24,5,29,19,9,20,19,3,24,16,0,17,12,3,16,8,0,8,57,7,70,57,5,68,58,8,65,14,0,10,13,0,15,11,7,17,32,64,98,29,61,90,22,37,63,17,51,70,14,52,69,11,40,50,55,20,76,35,26,58,35,24,58,3,3,5,3,5,7,5,3,5,5,18,19,5,19,23,3,13,17,6,8,9,3,6,11,10,8,15,13,31,43,15,34,48,12,34,48,4,19,23,4,23,31,11,19,31,50,28,71,41,27,70,41,42,83,13,70,78,22,79,98,15,84,105,13,100,110,21,98,114,24,104,122,11,4,10,11,0,7,13,9,18,21,21,38,30,13,43,21,15,31,20,13,32,20,21,44,31,19,49,811,642,1450,790,623,1411,749,628,1379
LGA17900,480,189,666,413,146,562,316,123,439,46,6,51,49,10,59,24,6,30,45,11,60,26,12,42,8,5,15,16,4,21,13,0,18,14,4,18,82,10,88,66,3,73,51,6,57,31,16,41,12,0,14,11,9,21,66,96,162,60,79,136,40,72,112,59,101,158,60,103,161,56,79,134,59,20,80,28,18,41,33,18,47,0,3,7,8,0,7,0,4,3,0,16,20,0,12,15,6,13,10,3,6,8,5,0,9,6,6,3,21,24,51,17,19,31,5,8,16,20,22,47,25,33,54,19,27,41,109,75,187,103,74,177,96,81,176,48,198,248,47,205,253,50,179,227,66,198,259,52,179,233,47,154,202,13,20,33,13,12,25,12,7,17,41,24,61,32,17,46,18,21,36,44,30,73,62,34,102,23,20,52,1268,1053,2315,1090,971,2057,841,826,1668
LGA17950,390,143,531,340,131,470,314,123,437,6,0,6,9,0,9,8,0,8,24,15,38,12,6,18,13,6,21,22,0,22,19,0,19,15,3,21,39,5,38,44,3,47,46,0,49,32,16,47,26,11,32,25,13,39,31,56,89,27,61,85,26,48,73,5,30,38,9,29,39,11,37,47,28,10,38,13,9,22,20,18,37,0,3,4,0,3,3,0,3,3,5,9,13,5,7,17,0,9,9,0,4,6,3,0,7,0,0,5,12,29,42,4,17,28,9,23,32,14,24,34,5,20,18,0,4,6,54,27,83,51,30,82,41,23,62,13,79,89,16,84,97,10,91,99,10,96,103,5,78,81,11,69,79,5,7,9,0,0,0,0,0,0,22,14,36,26,10,39,19,8,23,30,16,45,18,15,27,30,19,45,740,567,1307,622,529,1147,590,513,1106
LGA18020,734,254,990,690,236,919,674,266,937,30,4,33,27,3,32,52,5,62,97,23,125,56,35,94,51,29,80,38,4,47,27,3,30,27,3,39,148,8,151,130,6,139,161,13,178,60,30,87,36,16,52,23,8,33,137,212,351,105,144,256,105,141,243,61,173,231,47,144,189,66,147,217,112,29,141,101,24,121,87,39,125,8,4,9,9,7,22,8,12,17,5,25,28,3,8,18,0,16,15,9,14,22,7,9,13,3,11,18,38,51,91,37,51,87,27,47,72,23,29,51,7,57,65,17,44,59,154,83,231,169,86,260,138,85,225,78,279,358,74,307,380,84,324,405,41,370,410,60,350,405,68,337,403,32,15,46,17,9,26,18,11,28,66,40,110,66,25,93,66,29,92,57,33,90,89,52,135,86,53,143,1932,1683,3615,1751,1586,3332,1762,1636,3401
LGA18050,31,19,48,44,19,64,41,21,63,43,22,66,43,10,48,51,12,56,808,451,1258,565,371,939,570,389,962,110,38,145,104,53,158,137,73,212,1630,286,1914,1962,339,2296,2151,413,2567,848,665,1511,561,439,1001,485,444,932,1045,1490,2537,1026,1487,2507,1025,1453,2476,1243,969,2208,1369,1249,2619,1006,956,1962,631,288,923,675,273,949,708,255,964,1034,1001,2033,960,975,1929,793,819,1612,1982,1237,3221,1962,1264,3231,2504,1571,4077,448,365,811,569,431,995,668,524,1194,3224,2615,5842,3399,2918,6320,3850,3649,7492,695,793,1480,775,911,1686,698,818,1524,718,585,1302,678,670,1347,691,659,1349,845,1809,2656,881,1967,2847,796,1984,2781,903,2300,3202,987,2581,3566,1089,2852,3945,470,426,895,502,489,997,431,464,892,451,594,1043,433,657,1090,432,636,1065,503,424,926,998,825,1831,1082,1025,2104,17655,16381,34034,18500,17930,36425,19213,19012,38229
LGA18100,377,157,527,375,156,539,349,137,486,7,4,10,15,0,16,14,0,13,31,6,40,29,9,36,42,10,50,9,0,14,10,0,10,6,0,6,72,6,79,68,4,74,76,4,80,29,18,43,26,15,35,22,7,28,44,71,117,23,72,95,42,73,109,17,33,50,16,41,52,20,52,73,55,14,71,35,13,52,45,13,59,4,0,9,6,9,13,3,3,3,0,8,8,3,12,13,5,6,13,0,5,3,0,4,0,7,4,9,9,28,34,10,35,44,11,33,45,4,13,15,8,20,28,3,16,24,48,32,78,50,38,90,54,47,105,24,95,123,18,85,105,17,97,116,15,125,143,16,121,133,10,157,166,6,3,10,4,0,9,3,7,9,26,21,45,28,15,44,20,21,42,22,17,37,41,22,65,34,13,48,801,650,1449,773,667,1441,786,700,1487
LGA18200,425,147,572,416,143,558,372,132,503,102,8,109,43,6,47,73,9,77,132,41,173,90,42,134,120,45,161,58,11,71,55,9,61,60,13,70,158,16,177,163,25,192,238,31,265,57,34,90,38,25,63,60,40,98,92,163,255,94,139,226,100,167,270,78,128,204,76,134,206,66,116,187,94,20,114,99,25,118,102,27,133,11,5,20,11,9,16,14,8,20,12,29,41,12,30,36,18,25,42,15,14,29,13,17,26,16,16,30,35,43,74,30,38,71,30,44,75,59,57,116,42,64,107,29,58,93,76,66,152,84,76,158,108,93,200,55,157,213,46,178,223,57,212,270,47,230,279,47,234,276,60,323,381,19,10,33,15,21,31,11,18,29,63,29,87,52,38,90,59,50,115,46,31,77,85,55,142,90,53,146,1641,1256,2896,1482,1304,2790,1688,1486,3174
LGA18250,37,23,64,50,33,82,49,33,80,80,24,103,69,38,107,68,31,93,882,569,1443,682,471,1154,653,476,1128,110,50,159,124,57,174,122,74,201,1019,280,1294,1163,315,1473,1290,372,1668,1150,743,1892,833,580,1410,698,556,1257,1123,1370,2490,1252,1491,2746,1254,1402,2660,1095,928,2027,1234,1104,2338,1105,947,2056,621,256,878,653,268,916,683,263,949,1013,754,1763,1018,732,1754,833,563,1389,2286,1637,3921,2416,1710,4130,2739,2052,4787,417,367,785,554,493,1045,549,530,1080,3686,2615,6298,3857,2702,6563,4027,2961,6981,596,623,1216,589,688,1281,570,570,1139,624,599,1223,654,675,1335,703,701,1402,777,1592,2366,917,1888,2805,887,1927,2816,923,2555,3474,1126,2732,3852,1264,3255,4516,270,226,499,301,261,561,268,267,539,482,448,927,470,532,1007,460,513,974,427,400,831,870,733,1600,871,723,1595,17620,16038,33659,18817,17496,36309,19090,18216,37312
LGA18350,429,205,634,468,214,680,465,253,718,165,25,186,193,29,225,212,23,235,1529,406,1939,1078,360,1437,1177,391,1566,153,35,184,157,26,179,138,27,166,1435,216,1652,1780,286,2061,2161,386,2547,415,233,646,296,208,513,509,224,733,902,1348,2245,806,1192,1995,784,1343,2128,625,963,1586,767,1084,1852,855,1064,1918,690,183,876,698,187,892,696,209,900,132,111,237,134,95,230,166,120,282,212,226,433,240,226,466,303,314,616,182,220,401,185,246,431,225,267,488,634,590,1231,709,662,1374,977,878,1855,377,273,649,386,426,813,514,420,932,501,314,821,531,366,901,610,424,1028,539,1247,1790,557,1377,1931,601,1678,2274,491,1803,2296,522,2054,2582,683,2541,3230,132,145,278,155,156,310,182,216,395,363,352,711,422,421,842,466,475,943,257,199,462,599,338,934,572,422,993,10176,9084,19262,10696,9951,20643,12295,11664,23960
LGA18400,315,201,515,345,224,569,340,224,561,432,22,457,373,30,402,351,40,392,1955,707,2662,1395,563,1960,1461,596,2056,293,59,351,285,75,360,319,103,422,2165,387,2553,3025,533,3559,3739,704,4441,594,322,913,486,254,736,537,276,815,766,1332,2098,874,1394,2268,905,1428,2332,305,687,987,392,771,1162,447,748,1191,1084,296,1377,1140,348,1487,1182,393,1576,104,66,173,111,67,181,106,71,174,177,324,502,230,359,587,196,353,549,155,209,363,200,215,413,209,215,422,439,556,1000,479,652,1126,507,659,1162,241,283,522,311,385,691,345,368,715,694,514,1205,781,682,1462,858,765,1619,461,1291,1756,503,1682,2176,511,1985,2500,289,1824,2113,314,2059,2372,366,2574,2937,150,151,303,152,167,316,127,147,275,561,383,945,620,433,1053,676,491,1168,302,195,488,748,424,1177,733,487,1221,11487,9809,21290,12758,11293,24057,13908,12621,26528
LGA18450,147,78,230,182,114,294,179,119,296,2086,130,2214,1622,110,1730,1654,135,1795,6705,1295,7997,4179,897,5079,4385,1229,5621,772,157,929,754,141,896,844,150,992,5322,640,5964,7062,690,7757,8041,1001,9045,1489,611,2095,1269,514,1779,1155,500,1654,3239,4894,8126,3528,4889,8422,3632,4735,8369,2506,3483,5994,2880,3683,6565,3228,3656,6889,3399,697,4096,3269,727,3997,3543,835,4377,704,459,1162,671,400,1078,678,445,1118,1169,2027,3195,1413,1976,3390,1420,2033,3460,587,643,1234,579,683,1261,549,639,1193,2740,1952,4693,2950,2136,5085,3677,2921,6598,1167,1464,2628,1294,1699,2993,1404,1615,3010,3299,2486,5788,3461,2888,6342,3828,3203,7032,3081,6138,9215,3266,7125,10392,3330,7658,10985,2339,8772,11112,2823,10259,13078,3839,13116,16950,649,545,1189,711,634,1341,750,710,1458,1843,1442,3279,1881,1635,3517,1985,1692,3676,1020,696,1717,2141,1119,3258,2176,1334,3512,44248,38597,82854,45937,42310,88255,50295,47724,98020
LGA18500,43,39,82,55,43,97,71,55,127,67,19,91,37,14,51,42,21,64,578,359,929,394,272,669,376,287,667,62,32,96,64,29,87,83,39,121,733,219,959,859,231,1094,939,277,1214,744,555,1298,479,368,845,388,327,716,767,1144,1918,754,1169,1923,720,1077,1796,802,651,1454,805,698,1505,621,578,1196,362,231,593,400,220,626,329,199,531,635,735,1371,576,705,1283,507,587,1094,2088,1213,3296,2134,1245,3383,2389,1415,3803,542,382,925,706,554,1253,759,571,1327,2681,2297,4981,2815,2572,5386,2892,2889,5777,473,553,1034,433,590,1026,390,467,851,546,447,989,510,498,1017,520,537,1057,546,1198,1748,637,1361,2000,629,1297,1928,945,1826,2769,1027,1913,2944,1115,2056,3165,321,341,663,393,348,742,341,326,668,270,387,651,269,445,719,238,385,625,354,348,702,701,662,1368,785,710,1492,13571,12971,26544,14068,13936,28008,14136,14096,28230
LGA18710,444,190,633,428,194,619,431,206,633,16,0,15,18,5,14,13,4,19,164,63,232,122,59,184,151,88,238,129,24,148,115,15,124,128,20,145,692,95,792,720,107,823,948,144,1094,123,47,177,86,36,115,67,44,114,300,323,621,233,295,527,255,307,562,180,328,503,218,328,548,228,303,529,174,54,227,170,48,215,147,52,197,62,47,111,66,42,111,78,31,110,45,72,114,45,62,109,38,64,100,45,56,99,49,50,102,54,64,120,333,298,634,317,327,643,344,390,739,84,76,160,89,115,208,103,114,220,719,760,1482,745,793,1535,810,946,1754,185,445,632,174,521,696,210,606,817,102,568,675,124,674,792,171,718,889,61,52,106,49,68,121,69,77,143,155,89,242,169,115,289,158,146,314,96,66,156,185,115,301,150,111,266,4100,3666,7763,4117,3961,8075,4556,4446,9001
LGA19399,182,101,278,155,94,246,120,73,190,7,0,10,3,0,4,0,0,3,4,4,10,4,0,0,5,6,7,0,0,3,0,0,0,3,0,4,26,0,28,19,5,29,15,4,25,6,3,6,4,0,5,0,0,0,9,15,22,5,20,17,4,16,17,50,73,124,43,58,107,57,54,108,8,4,13,11,3,10,21,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,9,0,5,3,3,6,10,8,11,17,10,12,27,7,7,15,37,16,47,36,9,47,33,30,57,10,15,21,6,17,22,7,21,22,3,21,25,0,19,18,3,24,27,13,7,18,10,6,10,6,3,12,3,5,6,3,4,9,4,0,6,11,4,16,19,10,28,9,5,17,371,281,658,333,257,598,297,261,556
LGA19499,100,45,146,79,67,143,76,57,130,58,10,63,33,7,38,35,0,41,202,60,264,132,42,174,90,44,135,29,0,24,25,4,29,10,9,23,318,21,335,357,31,383,210,30,246,98,48,141,46,20,64,48,13,57,122,137,257,121,107,226,80,113,196,178,195,376,188,197,390,100,137,235,145,33,176,156,19,169,110,27,134,59,45,105,31,30,62,26,14,40,55,46,105,45,47,92,42,34,78,27,18,45,28,22,51,6,14,20,153,130,285,134,88,223,97,87,187,81,52,136,85,70,155,56,56,113,176,85,269,134,77,212,86,63,150,80,122,204,59,120,182,45,94,137,89,247,333,78,188,268,87,199,287,64,46,107,59,50,111,38,39,76,77,42,121,67,43,104,34,42,68,103,61,164,177,74,244,112,54,166,2204,1441,3653,2043,1290,3327,1388,1128,2511
LGA19799,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,3,5,7,0,0,0,0,0,0,0,8,16,0,0,0,0,0,0,4,5,8,0,0,0,16,0,16,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,5,7,6,14,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,6,7,12,0,0,0,22,13,28,61,74,130,0,0,0
