LGA_CODE_2016,C11_P_AdD_DL_15_19,C11_P_AdD_DL_20_24,C11_P_AdD_DL_25_34,C11_P_AdD_DL_35_44,C11_P_AdD_DL_45_54,C11_P_AdD_DL_55_64,C11_P_AdD_DL_65_74,C11_P_AdD_DL_75_84,C11_P_AdD_DL_85o,C11_P_AdD_DL_Tot,C11_P_CL_C_III_IV_15_19,C11_P_CL_C_III_IV_20_24,C11_P_CL_C_III_IV_25_34,C11_P_CL_C_III_IV_35_44,C11_P_CL_C_III_IV_45_54,C11_P_CL_C_III_IV_55_64,C11_P_CL_C_III_IV_65_74,C11_P_CL_C_III_IV_75_84,C11_P_CL_C_III_IV_85_ov,C11_P_CL_C_III_IV_Tot,C11_P_CL_C_I_II_15_19,C11_P_CL_C_I_II_20_24,C11_P_CL_C_I_II_25_34,C11_P_CL_C_I_II_35_44,C11_P_CL_C_I_II_45_54,C11_P_CL_C_I_II_55_64,C11_P_CL_C_I_II_65_74,C11_P_CL_C_I_II_75_84,C11_P_CL_C_I_II_85_ov,C11_P_CL_C_I_II_Tot,C11_P_CL_CL_nfd_15_19,C11_P_CL_CL_nfd_20_24,C11_P_CL_CL_nfd_25_34,C11_P_CL_CL_nfd_35_44,C11_P_CL_CL_nfd_45_54,C11_P_CL_CL_nfd_55_64,C11_P_CL_CL_nfd_65_74,C11_P_CL_CL_nfd_75_84,C11_P_CL_CL_nfd_85_ov,C11_P_CL_CL_nfd_Tot,C11_P_CL_T_15_19,C11_P_CL_T_20_24,C11_P_CL_T_25_34,C11_P_CL_T_35_44,C11_P_CL_T_45_54,C11_P_CL_T_55_64,C11_P_CL_T_65_74,C11_P_CL_T_75_84,C11_P_CL_T_85_ov,C11_P_CL_T_Tot,C11_P_LE_ID_15_19,C11_P_LE_ID_20_24,C11_P_LE_ID_25_34,C11_P_LE_ID_35_44,C11_P_LE_ID_45_54,C11_P_LE_ID_55_64,C11_P_LE_ID_65_74,C11_P_LE_ID_75_84,C11_P_LE_ID_85o,C11_P_LE_ID_Tot,C11_P_LE_NS_15_19,C11_P_LE_NS_20_24,C11_P_LE_NS_25_34,C11_P_LE_NS_35_44,C11_P_LE_NS_45_54,C11_P_LE_NS_55_64,C11_P_LE_NS_65_74,C11_P_LE_NS_75_84,C11_P_LE_NS_85_ov,C11_P_LE_NS_T,C11_P_Tot_15_19_yrs,C11_P_Tot_20_24_yrs,C11_P_Tot_25_34_yrs,C11_P_Tot_35_44_yrs,C11_P_Tot_45_54_yrs,C11_P_Tot_55_64_yrs,C11_P_Tot_65_74_yrs,C11_P_Tot_75_84_yrs,C11_P_Tot_85o,C11_P_T_T,C16_P_Post_Deg_15_19_yrs,C16_P_Post_Deg_20_24_yrs,C16_P_Post_Deg_25_34_yrs,C16_P_Post_Deg_35_44_yrs,C16_P_Post_Deg_45_54_yrs,C16_P_Post_Deg_55_64_yrs,C16_P_Post_Deg_65_74_yrs,C16_P_Post_Deg_75_84_yrs,C16_P_Post_Deg_85o,C16_P_Post_Deg_Tot,C16_P_GrDip_GrCe_15_19,C16_P_GrDip_GrCe_20_24,C16_P_GrDip_GrCe_25_34,C16_P_GrDip_GrCe_35_44,C16_P_GrDip_GrCe_45_54,C16_P_GrDip_GrCe_55_64,C16_P_GrDip_GrCe_65_74,C16_P_GrDip_GrCe_75_84,C16_P_GrDip_GrCe_85ov,C16_P_GrDip_GrCe_Tot,C16_P_BD_15_19,C16_P_BD_20_24,C16_P_BD_25_34,C16_P_BD_35_44,C16_P_BD_45_54,C16_P_BD_55_64,C16_P_BD_65_74,C16_P_BD_75_84,C16_P_BD_85o,C16_P_BD_Tot,C16_P_AdD_DL_15_19,C16_P_AdD_DL_20_24,C16_P_AdD_DL_25_34,C16_P_AdD_DL_35_44,C16_P_AdD_DL_45_54,C16_P_AdD_DL_55_64,C16_P_AdD_DL_65_74,C16_P_AdD_DL_75_84,C16_P_AdD_DL_85o,C16_P_AdD_DL_Tot,C16_P_CL_C_III_IV_15_19,C16_P_CL_C_III_IV_20_24,C16_P_CL_C_III_IV_25_34,C16_P_CL_C_III_IV_35_44,C16_P_CL_C_III_IV_45_54,C16_P_CL_C_III_IV_55_64,C16_P_CL_C_III_IV_65_74,C16_P_CL_C_III_IV_75_84,C16_P_CL_C_III_IV_85_ov,C16_P_CL_C_III_IV_Tot,C16_P_CL_C_I_II_15_19,C16_P_CL_C_I_II_20_24,C16_P_CL_C_I_II_25_34,C16_P_CL_C_I_II_35_44,C16_P_CL_C_I_II_45_54,C16_P_CL_C_I_II_55_64,C16_P_CL_C_I_II_65_74,C16_P_CL_C_I_II_75_84,C16_P_CL_C_I_II_85_ov,C16_P_CL_C_I_II_Tot,C16_P_CL_CL_nfd_15_19,C16_P_CL_CL_nfd_20_24,C16_P_CL_CL_nfd_25_34,C16_P_CL_CL_nfd_35_44,C16_P_CL_CL_nfd_45_54,C16_P_CL_CL_nfd_55_64,C16_P_CL_CL_nfd_65_74,C16_P_CL_CL_nfd_75_84,C16_P_CL_CL_nfd_85_ov,C16_P_CL_CL_nfd_Tot,C16_P_CL_T_15_19,C16_P_CL_T_20_24,C16_P_CL_T_25_34,C16_P_CL_T_35_44,C16_P_CL_T_45_54,C16_P_CL_T_55_64,C16_P_CL_T_65_74,C16_P_CL_T_75_84,C16_P_CL_T_85_ov,C16_P_CL_T_Tot,C16_P_LE_ID_15_19,C16_P_LE_ID_20_24,C16_P_LE_ID_25_34,C16_P_LE_ID_35_44,C16_P_LE_ID_45_54,C16_P_LE_ID_55_64,C16_P_LE_ID_65_74,C16_P_LE_ID_75_84,C16_P_LE_ID_85o,C16_P_LE_ID_Tot,C16_P_LE_NS_15_19,C16_P_LE_NS_20_24,C16_P_LE_NS_25_34,C16_P_LE_NS_35_44,C16_P_LE_NS_45_54,C16_P_LE_NS_55_64,C16_P_LE_NS_65_74,C16_P_LE_NS_75_84,C16_P_LE_NS_85_ov,C16_P_LE_NS_T,C16_P_Tot_15_19_yrs,C16_P_Tot_20_24_yrs,C16_P_Tot_25_34_yrs,C16_P_Tot_35_44_yrs,C16_P_Tot_45_54_yrs,C16_P_Tot_55_64_yrs,C16_P_Tot_65_74_yrs,C16_P_Tot_75_84_yrs,C16_P_Tot_85o,C16_P_T_T
LGA16150,12,115,383,496,449,411,203,86,20,2179,114,595,1296,1100,1019,651,332,178,54,5339,48,91,132,86,71,67,16,8,3,509,14,44,73,101,102,104,61,22,8,529,172,723,1504,1291,1195,818,407,209,64,6377,11,19,33,61,88,85,64,25,11,390,286,189,369,439,402,414,407,337,145,2992,486,1276,3300,3262,2931,2447,1338,771,268,16089,0,12,222,267,201,173,90,22,8,993,0,11,110,116,112,133,69,25,6,581,0,227,1102,945,639,554,326,123,47,3964,7,95,453,544,550,512,333,139,37,2668,122,596,1460,1200,1096,807,461,226,57,6042,42,81,83,75,85,52,33,18,3,471,16,44,94,124,134,170,134,51,15,782,184,727,1636,1399,1317,1030,634,292,76,7300,8,10,35,35,27,41,45,23,13,243,284,186,403,404,469,406,469,417,192,3221,493,1260,3955,3706,3315,2854,1960,1044,379,18967
LGA16200,3,28,95,118,141,121,47,29,3,580,42,175,402,461,468,295,154,70,12,2077,24,28,36,32,27,20,8,4,0,176,8,12,22,28,49,37,28,4,0,187,68,208,465,520,543,347,193,85,14,2444,0,5,11,21,40,31,20,9,3,147,133,82,130,161,187,195,205,187,79,1359,202,368,951,1067,1083,836,514,335,108,5459,0,0,27,41,40,14,8,5,0,132,0,3,10,28,30,30,3,3,0,113,0,43,240,208,141,119,67,22,4,848,5,35,111,130,150,156,82,38,11,720,43,212,450,455,470,379,201,70,25,2302,27,27,37,27,42,27,11,3,0,206,6,17,24,44,56,58,44,22,3,274,78,257,516,522,563,469,251,91,28,2776,3,4,9,7,5,25,9,12,8,66,135,92,140,161,232,268,292,227,119,1657,221,432,1047,1097,1164,1071,727,399,168,6321
LGA16260,71,1412,3652,3522,2876,2054,1102,482,149,15328,197,1356,3213,3277,2985,2169,1543,847,239,15822,72,156,305,295,293,180,101,43,13,1465,27,119,346,488,556,531,320,131,49,2561,303,1634,3861,4058,3829,2877,1965,1023,301,19845,39,166,600,556,640,584,415,264,102,3376,1011,1308,3212,2203,1893,1477,1296,1282,839,14518,1442,7674,29643,22188,17459,12008,6795,3773,1533,102510,3,349,8484,6619,2858,1903,758,206,38,21226,3,70,918,962,686,602,297,83,18,3647,27,3385,16209,10494,6192,4231,2151,840,232,43754,96,1109,3924,3883,3275,2512,1449,613,226,17086,234,1154,3357,3238,3046,2480,1633,955,359,16450,64,134,250,232,255,189,116,46,14,1301,32,142,392,571,703,661,553,249,97,3398,328,1435,3998,4045,4000,3335,2297,1252,466,21154,20,103,504,456,361,394,308,164,81,2392,713,1250,4178,2916,1979,1606,1366,1080,705,15796,1192,7696,38220,29384,19354,14580,8623,4235,1765,125047
LGA16350,80,837,2440,2439,1942,1445,506,156,42,9889,567,2838,6339,5503,5115,3626,1512,511,129,26148,192,332,575,426,364,223,55,9,3,2171,58,204,425,529,550,471,176,63,16,2496,816,3372,7346,6453,6029,4325,1746,581,155,30816,51,168,417,478,625,580,297,135,52,2802,1158,1097,1761,1689,1788,1687,1332,986,492,12000,2118,6662,16429,14517,13200,10072,4473,2045,778,70305,0,130,1471,1238,710,523,240,57,7,4379,4,55,367,398,310,321,125,20,3,1604,11,1321,4579,3652,2208,1875,800,236,60,14732,122,974,3286,3114,2457,1920,849,219,59,13002,622,3053,7508,6134,5583,4206,2233,758,186,30276,146,289,460,421,320,255,90,20,4,2003,76,232,516,633,694,737,431,132,35,3479,840,3577,8483,7185,6592,5197,2750,913,230,35760,25,64,201,238,225,257,183,72,28,1289,975,1135,2568,2202,1989,1882,1635,1058,516,13952,1973,7247,20947,18024,14501,11969,6581,2566,894,84713
LGA16380,12,114,514,977,1075,978,705,356,73,4807,170,755,1672,2194,2621,2025,1477,855,221,11990,69,123,174,155,187,129,58,26,3,924,31,65,126,174,270,285,209,92,28,1284,275,943,1966,2527,3075,2443,1743,970,249,14194,10,21,62,115,206,241,195,120,33,994,394,213,336,492,736,872,1086,1273,771,6172,694,1445,3865,5702,6538,5844,4491,3051,1210,32837,0,8,193,288,292,283,208,73,7,1362,3,9,85,167,197,300,165,60,14,1003,0,183,1087,1426,1222,1155,871,371,111,6424,20,148,607,1048,1254,1269,1021,460,135,5970,186,831,1891,2144,2604,2539,1968,981,308,13439,74,112,152,134,180,186,135,33,10,1012,30,70,138,208,312,426,383,215,52,1827,282,1004,2175,2484,3100,3148,2482,1229,372,16283,8,14,23,54,76,114,166,91,40,582,432,251,535,576,796,1046,1494,1295,831,7266,750,1625,4711,6050,6945,7321,6411,3569,1513,38883
LGA16400,21,149,529,834,952,844,481,193,45,4046,164,826,1901,2264,2325,1772,1305,537,126,11229,47,92,158,152,161,101,52,18,0,785,24,53,101,171,170,218,179,70,18,1001,235,969,2162,2593,2654,2093,1546,627,140,13019,5,27,60,89,158,194,141,68,14,760,400,249,401,609,748,790,948,802,447,5388,658,1591,3986,5280,5539,4938,3690,1841,685,28208,0,7,147,223,230,219,169,43,8,1045,0,8,59,117,131,168,124,23,6,629,0,212,793,1030,789,884,665,209,49,4624,34,186,614,934,1081,1062,791,299,65,5074,176,875,2105,2332,2592,2162,1748,792,183,12970,76,111,164,142,130,136,91,20,3,871,25,61,134,174,257,341,370,135,30,1527,279,1052,2405,2653,2979,2633,2206,944,222,15372,7,17,40,40,75,94,125,52,23,471,408,327,612,607,797,963,1209,935,513,6377,727,1802,4672,5606,6086,6022,5289,2504,886,33587
LGA16490,16,208,668,1016,931,568,227,63,15,3724,114,620,1411,1556,1462,964,398,142,44,6710,51,75,106,117,89,37,15,3,4,503,14,42,96,178,162,147,49,13,10,707,187,730,1619,1856,1714,1144,467,164,52,7927,10,26,59,95,145,102,57,22,8,518,311,241,496,550,643,555,417,285,138,3639,520,1483,4808,5871,5436,3762,1717,662,232,24498,0,8,457,689,792,479,233,55,6,2725,0,16,199,287,360,250,135,21,0,1261,0,336,1587,1570,1318,914,477,144,32,6372,22,200,828,990,1167,775,353,111,25,4482,106,647,1648,1545,1598,1202,542,209,57,7556,55,92,108,74,83,70,40,3,5,537,13,31,88,139,223,189,140,50,14,881,170,774,1838,1759,1902,1463,724,259,80,8973,3,16,51,48,62,58,35,19,8,305,324,268,654,654,759,652,543,321,129,4312,522,1612,5625,6007,6355,4591,2502,933,286,28434
LGA16550,59,705,2235,2375,1708,1197,544,318,134,9268,107,832,2307,1979,1856,1320,860,530,195,9992,37,101,179,159,141,84,41,19,7,762,23,92,234,307,354,259,151,71,27,1515,166,1028,2718,2441,2348,1662,1058,613,230,12265,47,131,331,316,395,392,287,172,85,2158,821,1423,2563,1947,1583,1365,1227,1074,593,12591,1113,6369,20530,16279,11736,7964,4394,2674,1237,72300,3,311,4092,3561,2335,1348,738,202,56,12650,13,60,584,731,503,418,215,73,16,2610,45,3869,10035,6766,4295,2609,1298,480,201,29601,58,656,2183,2279,2042,1394,813,330,148,9906,116,668,2439,1995,1892,1450,1023,567,262,10414,41,69,129,123,137,108,77,26,8,714,44,101,264,303,409,408,295,129,64,2026,201,842,2834,2423,2430,1959,1406,718,334,13151,41,121,226,208,192,198,142,94,42,1272,689,1444,2811,2082,1645,1357,1277,1008,740,13055,1054,7306,22762,18053,13444,9282,5888,2910,1536,82232
LGA16610,0,27,89,174,204,197,95,54,15,836,51,252,535,596,732,594,292,135,27,3214,35,39,65,45,49,43,9,7,0,300,12,15,40,39,65,60,18,13,0,254,97,305,639,683,841,693,322,149,29,3770,0,11,24,26,53,61,33,28,6,248,154,69,162,191,258,271,328,317,196,1943,255,440,1123,1343,1609,1492,879,582,251,7974,0,0,10,42,43,38,26,11,0,166,0,0,18,19,33,46,24,7,0,144,0,35,148,274,211,221,134,46,6,1072,11,43,120,183,222,261,147,78,21,1092,68,273,626,666,720,703,437,179,51,3720,32,53,57,46,64,47,14,11,0,319,5,20,48,57,89,95,63,24,10,413,112,344,734,767,862,850,519,206,63,4452,0,8,10,7,14,22,29,9,4,102,212,114,193,277,325,351,409,299,119,2311,341,550,1243,1568,1707,1781,1289,661,216,9351
LGA16650,47,814,2149,1922,1268,782,363,174,62,7589,134,634,1895,1991,1741,1184,781,492,153,9000,46,92,197,209,156,100,35,10,6,843,28,83,198,318,320,216,103,44,29,1335,204,808,2285,2510,2210,1500,916,549,193,11180,21,125,302,337,390,253,185,113,67,1793,571,595,1445,1184,1033,1006,877,845,517,8070,864,3511,13162,10164,7451,5049,2875,1911,899,45891,3,173,3070,1826,818,472,193,60,16,6632,4,22,358,313,244,212,71,24,3,1250,11,1757,7222,3972,2175,1417,681,266,71,17584,56,720,2403,2071,1740,1035,561,212,86,8882,120,680,1936,1904,1829,1367,933,502,187,9458,34,62,132,159,155,104,61,17,8,740,15,81,249,386,447,340,230,94,40,1889,177,828,2317,2453,2427,1803,1226,614,245,12085,20,67,244,190,223,190,123,55,30,1138,384,613,1714,1127,995,937,894,949,873,8497,653,4192,17330,11954,8619,6060,3747,2185,1331,56058
LGA16700,65,923,1718,1939,1591,1153,587,323,119,8428,116,594,1461,1663,1709,1208,763,546,181,8239,37,73,138,136,156,107,32,24,4,711,13,52,158,288,328,311,165,108,32,1458,165,719,1754,2082,2195,1620,966,683,226,10407,23,86,238,308,397,360,244,177,114,1955,434,696,942,715,755,707,634,786,698,6371,708,4510,14047,12326,9931,6844,3659,2462,1289,55780,4,219,4387,3341,1845,1106,520,138,32,11589,0,44,462,483,405,363,170,58,7,1994,14,2442,8164,5839,3722,2576,1294,518,190,24754,61,759,1803,1922,1901,1390,832,381,188,9245,119,625,1495,1537,1732,1339,861,538,231,8473,39,66,111,116,122,113,79,32,7,681,23,97,174,272,417,409,282,159,88,1921,180,788,1781,1917,2275,1861,1233,728,331,11083,10,75,208,215,197,211,167,86,31,1201,339,518,1144,861,784,772,632,652,605,6320,611,4834,17947,14585,11125,8277,4854,2557,1389,66186
LGA16900,31,259,677,941,793,537,199,56,19,3507,212,932,2192,2339,2306,1555,817,400,80,10825,71,99,180,140,148,79,32,8,0,757,22,72,155,243,273,189,83,27,8,1074,299,1099,2525,2720,2728,1822,942,435,88,12653,5,38,70,126,149,125,91,34,12,651,439,229,393,510,636,659,675,588,185,4317,782,1846,4673,5396,5167,3773,2088,1172,318,25209,0,6,187,258,181,193,80,12,0,925,0,28,133,140,109,137,52,14,0,610,3,301,1082,1052,719,615,303,93,22,4187,40,332,926,1100,1032,787,373,97,33,4710,243,1075,2583,2433,2435,1969,1135,511,139,12517,70,114,139,150,144,111,62,8,3,805,37,87,172,222,324,320,183,73,23,1445,346,1278,2893,2813,2900,2395,1376,597,168,14764,7,27,44,77,83,105,91,36,8,485,321,277,515,546,653,715,820,644,432,4927,725,2244,5767,5987,5687,4947,3094,1489,661,30609
LGA16950,17,186,570,1094,1316,1238,811,336,73,5638,203,1041,2382,2671,3185,2715,2083,1113,292,15674,109,152,201,244,237,160,78,22,6,1218,31,85,133,204,331,350,239,84,29,1481,341,1271,2719,3115,3752,3218,2406,1222,325,18373,14,41,79,115,281,298,254,135,40,1252,684,458,787,948,1242,1211,1514,1557,718,9111,1063,2172,5216,6846,8334,7797,5938,3585,1246,42196,0,14,212,305,361,434,342,105,19,1792,0,22,173,217,238,366,237,57,8,1311,3,231,1164,1336,1176,1538,1058,382,89,6969,23,210,762,1175,1450,1629,1214,493,105,7061,249,1183,2929,2753,3179,3354,2641,1312,375,17962,78,171,220,195,198,209,133,41,3,1251,28,82,176,256,388,537,507,206,71,2250,350,1444,3327,3200,3767,4094,3282,1560,449,21471,10,11,62,67,96,163,212,78,27,729,620,541,1034,986,1211,1523,1949,1550,937,10352,1010,2471,6731,7279,8298,9754,8296,4221,1638,49682
LGA17000,7,69,195,294,281,192,74,20,7,1139,66,441,982,976,849,482,192,75,8,4067,31,56,65,71,62,28,11,5,0,335,12,18,53,61,90,52,17,11,3,314,109,514,1095,1114,1006,565,218,91,10,4722,4,17,18,41,52,37,14,6,7,197,167,101,187,232,236,225,169,121,35,1455,284,801,1961,2090,1915,1253,569,257,66,9206,0,3,50,89,58,43,22,4,0,278,0,0,23,54,49,45,14,4,0,186,0,81,367,351,252,220,110,43,15,1433,6,57,228,271,337,247,108,38,12,1301,75,470,1020,981,937,617,262,103,18,4481,26,35,72,59,64,27,10,3,0,310,10,36,49,60,122,85,49,21,7,432,113,540,1139,1096,1121,728,316,129,28,5220,3,7,9,20,37,21,16,8,3,123,166,101,238,274,285,299,272,157,62,1847,294,792,2059,2154,2140,1598,851,373,120,10387
LGA17040,5,32,144,262,268,229,123,52,10,1131,47,239,535,667,734,499,282,114,26,3138,17,44,43,57,47,33,13,3,3,255,6,16,43,58,67,64,34,20,7,311,66,294,616,777,852,594,329,135,38,3705,3,15,13,38,46,59,28,21,5,238,173,129,236,329,347,281,240,199,100,2032,246,524,1321,1889,2053,1622,921,477,173,9222,0,3,47,76,89,113,76,17,0,427,0,6,23,51,43,87,49,8,0,267,0,74,321,387,380,347,198,71,21,1802,3,48,191,282,351,265,187,74,14,1410,52,228,631,663,743,621,393,164,38,3532,16,34,32,42,46,51,24,3,0,257,4,17,57,45,67,92,64,37,9,396,75,282,722,747,862,763,478,207,46,4186,3,3,21,18,13,19,26,16,3,125,176,137,300,292,385,330,323,236,123,2304,253,548,1630,1852,2120,1935,1335,626,216,10520
LGA17080,0,13,71,132,168,159,86,28,14,682,43,175,402,451,525,305,187,77,18,2177,15,27,38,24,32,19,12,3,0,179,9,6,24,44,32,28,13,4,0,158,66,211,468,519,588,358,206,86,19,2522,0,3,14,18,34,23,15,14,0,130,84,65,160,163,169,197,210,150,73,1267,151,323,876,1071,1140,918,611,318,108,5512,0,0,24,28,19,32,16,3,0,123,0,0,11,26,18,30,17,5,0,122,0,38,210,199,151,140,99,33,14,887,5,23,101,153,147,201,131,52,15,827,25,173,395,394,455,412,252,98,22,2231,7,20,33,21,35,28,19,6,0,172,3,10,38,47,47,50,38,12,5,248,39,194,465,462,543,481,315,118,28,2646,0,0,5,8,3,17,5,9,0,47,117,77,195,230,255,308,273,209,138,1792,161,338,1009,1098,1139,1207,858,430,205,6449
LGA17100,16,304,689,495,490,302,137,62,27,2527,34,192,473,393,397,269,179,115,39,2089,10,28,42,46,63,28,7,3,0,233,7,26,56,64,82,58,38,13,6,354,54,245,578,504,539,348,223,137,44,2673,8,47,118,117,151,98,62,37,22,672,261,321,745,373,418,331,268,242,127,3095,351,1690,5764,3410,3231,2098,1131,683,269,18630,0,88,1581,993,450,349,160,55,18,3701,0,13,157,152,101,85,43,20,10,572,6,950,3393,1558,1264,824,413,209,73,8689,20,234,761,578,513,387,194,86,38,2812,30,195,504,406,403,284,195,133,43,2186,7,23,37,33,45,32,8,4,0,203,12,27,70,75,111,92,53,25,23,486,49,244,614,518,556,403,259,164,71,2876,3,40,119,59,68,83,50,16,15,447,166,362,876,422,328,297,212,163,97,2925,247,1928,7501,4276,3287,2428,1334,713,312,22019
LGA17150,141,1264,3487,4595,4097,2964,1428,601,195,18770,439,2588,5705,6330,6108,4502,2949,1659,472,30751,119,220,374,436,435,357,150,55,17,2158,58,208,461,755,985,982,541,239,71,4300,606,3021,6542,7518,7530,5837,3639,1957,565,37213,36,184,440,614,910,991,673,496,159,4498,923,623,1433,1431,1532,1517,1369,1679,1048,11564,1721,7288,19963,22675,21049,16510,8897,5433,2127,105667,0,121,1839,2242,1887,1485,715,208,51,8547,0,56,589,805,758,909,384,75,15,3587,14,2328,7269,7288,5234,4276,2053,726,258,29437,100,1004,3557,4630,4658,3631,2035,740,269,20632,380,2234,5705,6134,6269,5033,3347,1874,744,31728,74,163,256,325,357,329,214,70,29,1810,49,184,428,767,1046,1202,1036,427,191,5336,499,2591,6390,7230,7672,6565,4601,2376,970,38879,18,66,188,254,352,468,405,232,92,2070,631,555,1497,1549,1568,1657,1620,1513,1281,11874,1271,6715,21332,23993,22127,18983,11816,5862,2935,115033
LGA17200,95,1786,4924,3149,1792,1251,628,233,48,13913,162,1219,3232,2048,1445,964,526,237,55,9883,48,157,324,209,133,101,30,14,0,1014,16,110,389,375,309,241,106,35,7,1581,220,1484,3941,2634,1888,1307,660,278,67,12476,47,232,740,509,426,325,234,117,37,2664,1057,3500,7571,3753,2686,2138,1475,991,530,23702,1471,12477,47003,23842,13794,9683,4797,2204,795,116064,6,690,10482,6069,3180,2122,1098,283,61,23995,10,140,1500,1080,750,576,287,63,8,4416,96,8195,26672,10972,5145,3424,1883,636,169,57191,161,1981,5702,3464,2204,1515,915,367,101,16400,184,1207,3701,1934,1662,1118,693,255,85,10832,48,140,246,184,149,101,49,20,5,935,41,185,544,410,425,359,253,89,35,2339,271,1525,4491,2525,2229,1580,996,366,123,14114,79,235,561,319,227,190,139,70,18,1833,1202,4065,9278,4386,3048,2413,1676,1023,514,27612,1832,16824,58682,28823,16787,11826,6999,2807,988,145559
LGA17310,6,127,424,662,704,549,323,126,33,2953,167,803,1676,1739,1739,1370,731,289,59,8567,58,148,185,172,119,98,32,11,7,817,29,53,109,127,181,179,103,33,11,817,254,999,1961,2035,2034,1645,868,326,76,10203,15,31,51,79,159,170,112,43,10,678,422,246,442,572,633,674,736,691,321,4737,698,1607,3886,4441,4467,3916,2383,1321,485,23197,0,9,178,205,212,154,64,31,5,853,0,9,112,136,130,158,72,26,5,648,0,233,1085,1029,761,710,417,147,45,4428,14,130,582,718,833,780,436,178,54,3719,180,786,1984,1760,1764,1539,938,377,87,9418,45,105,146,126,124,121,79,19,4,771,22,64,132,158,217,254,205,70,27,1139,246,954,2264,2044,2098,1916,1222,462,116,11327,15,28,66,41,44,73,73,51,15,404,457,319,715,663,736,886,902,703,328,5706,736,1674,4999,4839,4813,4674,3185,1596,563,27080
LGA17350,0,3,27,52,64,36,19,10,3,203,11,69,128,152,179,142,72,29,8,784,12,5,8,15,24,13,3,0,0,79,0,3,11,16,19,11,4,3,4,77,24,84,147,183,216,167,82,31,12,942,0,0,3,5,16,21,11,4,0,60,25,16,26,40,74,47,76,83,28,407,53,115,274,383,431,349,224,144,47,2011,0,0,10,4,10,3,10,0,0,38,0,0,7,10,11,19,7,0,0,57,0,12,74,111,66,68,35,19,8,388,0,5,37,50,74,53,42,17,3,290,18,76,184,145,166,174,111,39,9,927,5,5,10,6,21,14,3,4,0,83,0,3,21,11,18,31,18,8,6,114,25,90,212,167,215,218,137,46,17,1124,0,0,0,0,3,8,8,4,0,25,45,28,45,41,72,94,97,90,19,528,72,133,388,387,444,463,335,176,45,2447
LGA17400,0,10,25,65,68,86,51,14,0,314,18,49,130,171,225,204,104,33,3,938,7,9,8,13,16,11,11,3,0,79,0,6,12,27,13,17,13,4,3,102,31,64,152,213,255,227,125,37,8,1114,0,0,3,11,20,27,21,9,3,84,42,18,51,59,108,127,106,88,39,644,75,105,288,446,535,580,374,159,62,2624,0,0,3,8,9,23,20,0,0,64,0,0,6,14,9,16,16,3,0,61,0,4,56,75,69,86,84,21,0,399,0,3,28,51,69,113,83,20,6,376,18,60,112,155,189,239,152,51,10,987,8,13,21,19,13,18,8,0,0,101,3,9,8,21,27,27,28,6,0,127,28,76,143,189,238,291,187,58,10,1217,0,0,3,4,3,11,12,7,0,37,63,25,55,82,108,198,177,115,75,886,87,110,293,423,512,728,568,231,90,3039
LGA17420,80,766,1851,3175,2931,2204,1062,294,75,12441,254,1220,2188,3349,3082,2389,1517,547,127,14663,66,120,175,273,243,221,84,16,7,1216,33,103,211,458,539,592,312,103,15,2372,358,1442,2577,4078,3867,3199,1910,669,151,18250,26,129,268,468,626,628,414,180,58,2795,632,348,580,829,814,872,715,485,290,5576,1103,4587,11688,17132,15467,11969,5805,2028,669,70451,3,126,2109,3535,2506,1608,692,183,19,10782,0,26,303,688,672,606,300,59,8,2669,19,2001,5868,7645,5532,4062,2127,577,118,27958,93,754,1823,3069,3378,2491,1549,499,127,13781,252,1110,2208,2907,3344,2433,1773,793,192,15011,56,78,125,223,223,171,136,23,6,1034,42,106,237,465,694,715,610,192,53,3117,352,1290,2573,3595,4260,3321,2519,1013,248,19164,7,47,144,240,281,318,261,112,40,1444,460,332,736,898,974,926,967,599,371,6257,939,4582,13548,19663,17605,13328,8412,3048,931,82063
LGA17550,31,214,653,1090,1204,999,598,309,74,5174,186,729,1964,2495,2862,2169,1436,915,269,13028,81,122,194,136,169,139,48,21,4,917,27,59,162,200,271,269,154,82,19,1240,295,905,2315,2830,3304,2575,1644,1017,294,15187,15,32,96,132,251,237,167,126,35,1086,489,294,555,724,969,1108,1247,1531,836,7746,835,1705,4993,6647,7391,6421,4342,3249,1318,36905,0,18,195,335,337,356,230,58,24,1544,0,7,131,245,232,310,166,38,8,1140,0,247,1333,1832,1416,1376,897,330,97,7529,29,208,892,1237,1459,1427,947,394,117,6727,235,816,2192,2615,2814,2834,1958,1064,335,14867,57,84,144,162,149,159,91,26,9,881,27,70,191,252,337,454,339,181,74,1920,319,978,2525,3022,3305,3445,2384,1270,419,17670,7,15,46,63,95,127,136,95,35,627,498,343,682,823,1075,1427,1532,1468,1052,8904,858,1817,5803,7561,7924,8468,6301,3664,1753,44134
