SSC_CODE_2016,A0_14_SEO_B00,A0_14_SEO_00_05,A0_14_SEO_06_10,A0_14_SEO_11,A0_14_SEO_12,A0_14_SEO_13,A0_14_SEO_14,A0_14_SEO_15,A0_14_SEO_16,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_SOLSE_VWW_B00,A0_14_SOLSE_VWW_00_05,A0_14_SOLSE_VWW_06_10,A0_14_SOLSE_VWW_11,A0_14_SOLSE_VWW_12,A0_14_SOLSE_VWW_13,A0_14_SOLSE_VWW_14,A0_14_SOLSE_VWW_15,A0_14_SOLSE_VWW_16,A0_14_SOLSE_VWW_YNS,A0_14_SOLSE_VWW_T,A0_14_SOLSE_NWNAA_B00,A0_14_SOLSE_NWNAA_00_05,A0_14_SOLSE_NWNAA_06_10,A0_14_SOLSE_NWNAA_11,A0_14_SOLSE_NWNAA_12,A0_14_SOLSE_NWNAA_13,A0_14_SOLSE_NWNAA_14,A0_14_SOLSE_NWNAA_15,A0_14_SOLSE_NWNAA_16,A0_14_SOLSE_NWNAA_YNS,A0_14_SOLSE_NWNAA_T,A0_14_SOLSE_PinE_NS_B00,A0_14_SOLSE_PinE_NS_00_05,A0_14_SOLSE_PinE_NS_06_10,A0_14_SOLSE_PinE_NS_11,A0_14_SOLSE_PinE_NS_12,A0_14_SOLSE_PinE_NS_13,A0_14_SOLSE_PinE_NS_14,A0_14_SOLSE_PinE_NS_15,A0_14_SOLSE_PinE_NS_16,A0_14_SOLSE_PinE_NS_YNS,A0_14_SOLSE_PinE_NS_T,A0_14_SOLSE_T_B00,A0_14_SOLSE_T_00_05,A0_14_SOLSE_T_06_10,A0_14_SOLSE_T_11,A0_14_SOLSE_T_12,A0_14_SOLSE_T_13,A0_14_SOLSE_T_14,A0_14_SOLSE_T_15,A0_14_SOLSE_T_16,A0_14_SOLSE_T_YNS,A0_14_SOLSE_T_T,A0_14_L_PinE_NS_B00,A0_14_L_PinE_NS_00_05,A0_14_L_PinE_NS_06_10,A0_14_L_PinE_NS_11,A0_14_L_PinE_NS_12,A0_14_L_PinE_NS_13,A0_14_L_PinE_NS_14,A0_14_L_PinE_NS_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B00,A0_14_T_00_05,A0_14_T_06_10,A0_14_T_11,A0_14_T_12,A0_14_T_13,A0_14_T_14,A0_14_T_15,A0_14_T_16,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B00,A15_24_SEO_00_05,A15_24_SEO_06_10,A15_24_SEO_11,A15_24_SEO_12,A15_24_SEO_13,A15_24_SEO_14,A15_24_SEO_15,A15_24_SEO_16,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_SOLSE_VWW_B00,A15_24_SOLSE_VWW_00_05,A15_24_SOLSE_VWW_06_10,A15_24_SOLSE_VWW_11,A15_24_SOLSE_VWW_12,A15_24_SOLSE_VWW_13,A15_24_SOLSE_VWW_14,A15_24_SOLSE_VWW_15,A15_24_SOLSE_VWW_16,A15_24_SOLSE_VWW_YNS,A15_24_SOLSE_VWW_T,A15_24_SOLSE_NWNAA_B00,A15_24_SOLSE_NWNAA_00_05,A15_24_SOLSE_NWNAA_06_10,A15_24_SOLSE_NWNAA_11,A15_24_SOLSE_NWNAA_12,A15_24_SOLSE_NWNAA_13,A15_24_SOLSE_NWNAA_14,A15_24_SOLSE_NWNAA_15,A15_24_SOLSE_NWNAA_16,A15_24_SOLSE_NWNAA_YNS,A15_24_SOLSE_NWNAA_T,A15_24_SOLSE_PinE_NS_B00,A15_24_SOLSE_PinE_NS_00_05,A15_24_SOLSE_PinE_NS_06_10,A15_24_SOLSE_PinE_NS_11,A15_24_SOLSE_PinE_NS_12,A15_24_SOLSE_PinE_NS_13,A15_24_SOLSE_PinE_NS_14,A15_24_SOLSE_PinE_NS_15,A15_24_SOLSE_PinE_NS_16,A15_24_SOLSE_PinE_NS_YNS,A15_24_SOLSE_PinE_NS_T,A15_24_SOLSE_T_B00,A15_24_SOLSE_T_00_05,A15_24_SOLSE_T_06_10,A15_24_SOLSE_T_11,A15_24_SOLSE_T_12,A15_24_SOLSE_T_13,A15_24_SOLSE_T_14,A15_24_SOLSE_T_15,A15_24_SOLSE_T_16,A15_24_SOLSE_T_YNS,A15_24_SOLSE_T_T,A15_24_L_PinE_NS_B00,A15_24_L_PinE_NS_00_05,A15_24_L_PinE_NS_06_10,A15_24_L_PinE_NS_11,A15_24_L_PinE_NS_12,A15_24_L_PinE_NS_13,A15_24_L_PinE_NS_14,A15_24_L_PinE_NS_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B00,A15_24_T_00_05,A15_24_T_06_10,A15_24_T_11,A15_24_T_12,A15_24_T_13,A15_24_T_14,A15_24_T_15,A15_24_T_16,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B00,A25_34_SEO_00_05,A25_34_SEO_06_10,A25_34_SEO_11,A25_34_SEO_12,A25_34_SEO_13,A25_34_SEO_14,A25_34_SEO_15,A25_34_SEO_16,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_SOLSE_VWW_B00,A25_34_SOLSE_VWW_00_05,A25_34_SOLSE_VWW_06_10,A25_34_SOLSE_VWW_11,A25_34_SOLSE_VWW_12,A25_34_SOLSE_VWW_13,A25_34_SOLSE_VWW_14,A25_34_SOLSE_VWW_15,A25_34_SOLSE_VWW_16,A25_34_SOLSE_VWW_YNS,A25_34_SOLSE_VWW_T,A25_34_SOLSE_NWNAA_B00,A25_34_SOLSE_NWNAA_00_05,A25_34_SOLSE_NWNAA_06_10,A25_34_SOLSE_NWNAA_11,A25_34_SOLSE_NWNAA_12,A25_34_SOLSE_NWNAA_13,A25_34_SOLSE_NWNAA_14,A25_34_SOLSE_NWNAA_15,A25_34_SOLSE_NWNAA_16,A25_34_SOLSE_NWNAA_YNS,A25_34_SOLSE_NWNAA_T,A25_34_SOLSE_PinE_NS_B00,A25_34_SOLSE_PinE_NS_00_05,A25_34_SOLSE_PinE_NS_06_10,A25_34_SOLSE_PinE_NS_11,A25_34_SOLSE_PinE_NS_12,A25_34_SOLSE_PinE_NS_13,A25_34_SOLSE_PinE_NS_14,A25_34_SOLSE_PinE_NS_15,A25_34_SOLSE_PinE_NS_16,A25_34_SOLSE_PinE_NS_YNS,A25_34_SOLSE_PinE_NS_T,A25_34_SOLSE_T_B00,A25_34_SOLSE_T_00_05
SSC10572,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10573,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10574,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10575,..,0,3,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,3,4,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,4,3,3,0,0,0,0,0,0,18,4,3,0,0,0,0,0,0,0,0,12,8,5,0,0,0,0,4,0,0,0,21,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,6
SSC10576,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10577,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10578,..,0,0,0,0,0,0,0,3,0,9,..,0,0,0,0,7,0,3,0,0,7,..,0,0,0,0,0,0,3,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,7,0,5,0,0,15,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,7,0,8,3,0,17,0,3,3,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,10,0,0,4,3,0,0,0,0,0,0,14,0,3,7,0,0,0,0,5,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SSC10579,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10580,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,3,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,3,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10581,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10582,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10583,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10584,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10585,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10586,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10587,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10588,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10589,..,0,3,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10590,..,0,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10591,..,0,0,3,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10592,..,0,12,0,8,4,0,0,0,3,26,..,0,3,0,6,0,0,3,0,3,21,..,0,0,0,0,0,0,0,0,3,7,..,0,0,0,0,0,0,0,0,0,0,..,0,4,0,6,0,0,3,0,3,28,..,0,0,0,0,0,0,0,0,0,0,..,0,12,3,11,3,0,4,4,5,52,3,3,9,0,0,0,4,0,0,3,20,0,0,0,0,0,3,0,8,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,13,0,0,0,0,0,0,0,0,0,3,3,3,3,10,0,0,5,3,5,0,6,30,21,3,9,3,4,5,3,0,0,0,46,3,3,18,3,4,8,3,3,3,0,54,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3
SSC10593,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10594,..,15,44,12,12,9,14,8,4,6,118,..,0,10,0,0,3,6,3,0,0,29,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,10,0,0,3,6,4,0,0,30,..,0,0,0,0,0,0,0,0,0,0,..,15,47,12,15,11,25,10,6,6,148,11,16,13,0,0,3,11,4,0,7,66,0,3,3,0,0,0,3,7,6,3,28,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,11,6,3,33,0,0,0,0,0,0,0,0,0,0,0,11,17,15,3,0,3,10,19,6,15,93,30,11,55,22,19,44,33,19,15,4,248,17,4,39,11,11,10,20,19,13,4,158,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,17,4
SSC10595,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10596,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10597,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
